32,900000
32,900000
32,900000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,120000
33,120000
33,120000
33,120000
33,200000
33,200000
33,300000
33,300000
33,300000
33,300000
33,300000
33,300000
33,300000
33,300000
33,300000
33,300000
33,300000
33,500000
33,600000
33,600000
33,600000
33,600000
33,600000
33,600000
33,600000
33,600000
33,600000
33,600000
33,600000
33,600000
33,600000
33,600000
33,600000
33,600000
33,600000
33,600000
33,600000
33,600000
33,600000
33,600000
33,600000
33,670000
33,670000
33,740000
33,740000
33,740000
33,740000
33,740000
33,740000
33,750000
33,750000
33,750000
33,750000
33,760000
33,760000
33,760000
33,760000
33,760000
33,760000
33,760000
33,760000
33,900000
33,900000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,040000
34,200000
34,200000
34,200000
34,200000
34,200000
34,200000
34,300000
34,300000
34,300000
34,300000
34,300000
34,400000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,410000
34,640000
34,640000
34,640000
34,640000
34,640000
34,640000
34,640000
34,640000
34,640000
34,640000
34,640000
34,640000
34,640000
34,640000
34,640000
34,640000
34,640000
34,640000
34,640000
34,640000
34,640000
34,640000
34,640000
34,640000
34,640000
34,640000
34,640000
34,780000
34,780000
34,780000
34,780000
34,780000
34,780000
34,780000
34,780000
34,780000
34,780000
34,780000
34,780000
34,900000
34,900000
34,900000
34,900000
34,900000
34,900000
34,900000
34,900000
34,900000
34,900000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,100000
35,100000
35,100000
35,100000
35,100000
35,100000
35,100000
35,100000
35,100000
35,100000
35,100000
35,120000
35,120000
35,120000
35,120000
35,120000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,200000
35,520000
35,520000
35,520000
35,520000
35,520000
35,520000
35,520000
35,520000
35,520000
35,740000
35,740000
35,740000
35,740000
35,740000
35,740000
35,740000
35,740000
35,740000
35,740000
35,740000
35,740000
35,740000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,400000
36,640000
36,640000
36,640000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,900000
36,900000
36,900000
36,900000
36,900000
36,900000
36,900000
36,900000
36,900000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,800000
37,800000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,110000
38,110000
38,110000
38,110000
38,110000
38,110000
38,110000
38,110000
38,110000
38,110000
38,110000
38,110000
38,110000
38,110000
38,110000
38,110000
38,110000
38,110000
38,110000
38,110000
38,110000
38,110000
38,110000
38,110000
38,400000
38,400000
38,400000
38,400000
38,400000
38,400000
38,400000
38,400000
38,400000
38,400000
38,400000
38,400000
38,400000
38,400000
38,400000
38,400000
38,400000
38,400000
38,400000
38,400000
38,400000
38,400000
38,400000
38,400000
38,480000
38,500000
38,500000
38,500000
38,500000
38,500000
38,500000
38,700000
38,700000
38,700000
38,700000
38,700000
38,700000
38,700000
38,700000
38,700000
38,700000
38,700000
38,700000
38,700000
38,800000
38,800000
38,800000
38,800000
38,800000
38,800000
38,800000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,200000
39,200000
39,200000
39,200000
39,200000
39,200000
39,200000
39,200000
39,200000
39,200000
39,200000
39,200000
39,200000
39,200000
39,200000
39,200000
39,200000
39,200000
39,200000
39,200000
39,200000
39,200000
39,200000
39,220000
39,220000
39,220000
39,220000
39,220000
39,220000
39,220000
39,220000
39,220000
39,220000
39,220000
39,220000
39,220000
39,220000
39,220000
39,220000
39,220000
39,220000
39,220000
39,590000
39,590000
39,590000
39,590000
39,590000
39,590000
39,590000
39,590000
39,590000
39,590000
39,590000
39,590000
39,590000
39,590000
39,590000
39,590000
39,590000
39,590000
39,590000
39,590000
39,590000
39,590000
39,590000
39,590000
39,840000
39,840000
39,840000
39,840000
39,840000
39,900000
39,900000
39,900000
39,900000
39,900000
39,900000
39,900000
39,900000
39,900000
39,900000
39,900000
39,960000
39,960000
39,960000
39,960000
39,960000
39,960000
39,960000
39,960000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,100000
40,210000
40,210000
40,210000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,500000
40,570000
40,570000
40,570000
40,570000
40,570000
40,570000
40,570000
40,570000
40,570000
40,570000
40,570000
40,570000
40,570000
40,570000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,700000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,800000
40,950000
40,950000
41,000000
41,000000
41,000000
41,000000
41,000000
41,000000
41,000000
41,000000
41,000000
41,440000
41,440000
41,440000
41,440000
41,440000
41,440000
41,440000
41,440000
41,600000
41,600000
41,600000
41,600000
41,600000
41,600000
41,600000
41,600000
41,600000
41,600000
41,600000
41,600000
41,660000
41,660000
41,660000
41,660000
41,660000
41,660000
41,660000
41,660000
41,660000
41,660000
41,660000
41,660000
41,660000
41,660000
41,660000
41,800000
41,810000
41,810000
41,810000
41,810000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,080000
42,080000
42,080000
42,080000
42,080000
42,080000
42,080000
42,080000
42,180000
42,180000
42,180000
42,300000
42,300000
42,400000
42,400000
42,400000
42,400000
42,920000
42,920000
42,920000
42,920000
42,920000
42,920000
42,920000
42,920000
42,920000
42,920000
42,920000
42,920000
42,920000
43,000000
43,000000
43,000000
43,000000
43,000000
43,000000
43,000000
43,000000
43,040000
43,040000
43,040000
43,040000
43,040000
43,040000
43,290000
43,290000
43,290000
43,290000
43,290000
43,290000
43,290000
43,290000
43,600000
43,600000
43,600000
43,600000
43,600000
43,600000
43,600000
43,600000
43,600000
43,600000
43,600000
43,600000
43,600000
43,600000
43,600000
43,600000
43,600000
43,600000
43,660000
43,660000
43,660000
43,660000
43,660000
43,660000
43,660000
43,660000
43,660000
43,660000
43,700000
43,700000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,100000
44,100000
44,100000
44,100000
44,100000
44,100000
44,100000
44,100000
44,100000
44,400000
44,400000
44,400000
44,400000
44,400000
44,400000
44,400000
44,400000
44,400000
44,400000
44,400000
44,560000
44,560000
44,560000
44,560000
44,560000
44,720000
44,720000
44,770000
44,770000
44,770000
44,800000
44,800000
44,900000
44,900000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,120000
45,120000
45,120000
45,120000
45,120000
45,140000
45,140000
45,140000
45,140000
45,140000
45,140000
45,140000
45,140000
45,140000
45,140000
45,140000
45,140000
45,140000
45,140000
45,140000
45,140000
45,140000
45,140000
45,140000
45,140000
45,200000
45,200000
45,200000
45,200000
45,200000
45,200000
45,520000
45,520000
45,520000
45,520000
45,520000
45,520000
45,520000
45,520000
45,520000
45,600000
45,600000
45,600000
45,600000
45,600000
45,600000
45,600000
45,600000
45,600000
45,600000
45,600000
45,600000
45,600000
45,600000
45,600000
45,600000
45,600000
45,600000
45,880000
45,880000
45,880000
45,880000
45,880000
45,880000
45,880000
45,880000
45,880000
45,880000
45,880000
45,880000
45,880000
45,880000
45,880000
45,880000
45,880000
45,880000
45,880000
45,880000
45,880000
45,880000
45,880000
45,880000
45,880000
45,880000
45,880000
45,880000
46,000000
46,000000
46,000000
46,160000
46,160000
46,160000
46,160000
46,160000
46,160000
46,160000
46,160000
46,160000
46,160000
46,160000
46,160000
46,160000
46,160000
46,160000
46,160000
46,160000
46,200000
46,200000
46,200000
46,200000
46,200000
46,200000
46,200000
46,200000
46,200000
46,200000
46,200000
46,200000
46,200000
46,200000
46,200000
46,200000
46,200000
46,200000
46,200000
46,200000
46,200000
46,200000
46,200000
46,400000
46,400000
46,400000
46,400000
46,400000
46,400000
46,400000
46,400000
46,500000
46,620000
46,620000
46,620000
46,620000
46,620000
46,620000
46,620000
46,620000
46,620000
46,620000
46,620000
46,620000
46,620000
46,620000
46,620000
46,620000
46,620000
46,620000
46,620000
46,620000
46,620000
46,620000
46,620000
46,620000
46,800000
46,800000
46,800000
46,880000
46,880000
47,000000
47,000000
47,000000
47,000000
47,000000
47,000000
47,040000
47,040000
47,040000
47,040000
47,200000
47,200000
47,200000
47,200000
47,200000
47,200000
47,200000
47,200000
47,200000
47,200000
47,250000
47,250000
47,250000
47,250000
47,600000
47,600000
47,600000
47,600000
47,600000
47,600000
47,600000
47,600000
47,600000
47,600000
47,600000
47,600000
47,600000
47,600000
47,600000
47,600000
47,600000
47,600000
47,600000
47,600000
47,600000
47,600000
47,600000
47,600000
47,700000
47,700000
47,730000
47,730000
47,730000
47,730000
47,730000
47,730000
47,730000
47,730000
47,730000
47,730000
47,730000
47,730000
47,730000
47,730000
47,730000
47,730000
47,730000
47,730000
47,730000
47,730000
47,730000
47,730000
47,730000
47,730000
47,730000
47,840000
47,840000
47,840000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,100000
48,100000
48,100000
48,100000
48,100000
48,100000
48,100000
48,100000
48,100000
48,100000
48,470000
48,470000
48,470000
48,470000
48,470000
48,470000
48,470000
48,470000
48,470000
48,470000
48,470000
48,470000
48,470000
48,470000
48,470000
48,470000
48,600000
48,600000
48,600000
48,600000
48,600000
48,600000
48,600000
48,600000
48,600000
48,600000
48,840000
48,840000
48,840000
48,840000
48,840000
48,840000
48,840000
48,840000
48,840000
48,840000
48,840000
48,840000
48,840000
48,840000
48,840000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,500000
49,500000
49,500000
49,500000
49,500000
49,500000
49,580000
49,580000
49,580000
49,580000
49,580000
49,580000
49,580000
49,580000
49,580000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,600000
49,900000
49,920000
49,920000
49,920000
49,920000
49,920000
49,920000
49,920000
49,920000
49,920000
49,920000
49,920000
49,920000
49,920000
49,920000
49,920000
49,920000
49,920000
49,920000
49,920000
49,920000
49,920000
49,920000
49,920000
49,920000
49,920000
49,920000
49,920000
50,000000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,320000
50,400000
50,400000
50,400000
50,400000
50,400000
50,400000
50,400000
50,400000
50,400000
50,400000
50,400000
50,400000
50,400000
50,800000
50,800000
50,800000
51,000000
51,000000
51,060000
51,060000
51,060000
51,060000
51,750000
51,750000
51,750000
51,750000
51,850000
51,850000
51,850000
51,850000
51,850000
51,850000
51,850000
51,850000
51,850000
51,850000
51,850000
51,910000
51,910000
51,910000
51,910000
51,910000
51,910000
51,910000
51,910000
51,910000
51,910000
51,910000
51,910000
51,910000
51,910000
51,910000
51,910000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,080000
52,080000
52,080000
52,200000
52,200000
52,200000
52,200000
52,200000
52,200000
52,200000
52,200000
52,200000
52,400000
52,400000
52,400000
52,400000
52,400000
52,400000
52,400000
52,400000
52,800000
52,800000
52,800000
52,800000
52,800000
52,800000
52,800000
52,800000
52,800000
52,800000
52,800000
52,800000
52,800000
52,800000
52,800000
52,800000
52,800000
52,800000
52,800000
52,800000
52,800000
52,800000
52,800000
52,800000
52,800000
52,910000
52,910000
52,910000
52,910000
52,910000
52,910000
52,910000
52,910000
52,910000
52,910000
52,910000
52,910000
52,910000
52,910000
52,910000
52,910000
52,910000
52,910000
52,910000
52,910000
52,910000
52,910000
52,910000
52,910000
53,000000
53,000000
53,000000
53,000000
53,000000
53,000000
53,000000
53,200000
53,200000
53,200000
53,280000
53,280000
53,280000
53,280000
53,280000
53,280000
53,280000
53,280000
53,280000
53,280000
53,280000
53,280000
53,280000
53,280000
53,280000
53,280000
53,380000
53,380000
53,380000
53,380000
53,380000
53,380000
53,380000
53,400000
53,600000
53,600000
53,600000
53,600000
53,600000
53,600000
53,940000
53,940000
53,940000
53,940000
54,000000
54,000000
54,000000
54,000000
54,000000
54,000000
54,000000
54,000000
54,000000
54,000000
54,000000
54,000000
54,000000
54,000000
54,000000
54,000000
54,600000
54,600000
54,600000
54,760000
54,760000
54,760000
54,760000
54,760000
54,760000
54,760000
54,760000
54,800000
54,800000
54,800000
54,800000
54,800000
54,800000
54,800000
54,800000
54,800000
54,800000
54,800000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,430000
55,430000
55,430000
55,430000
55,430000
55,430000
55,500000
55,500000
55,500000
55,500000
55,500000
55,500000
55,500000
55,500000
55,500000
55,500000
55,500000
55,500000
55,500000
55,500000
55,500000
55,800000
55,840000
55,840000
56,000000
56,000000
56,240000
56,240000
56,240000
56,240000
56,240000
56,240000
56,240000
56,240000
56,240000
56,240000
56,240000
56,240000
56,240000
56,610000
56,610000
56,610000
56,610000
56,610000
56,610000
56,610000
56,610000
56,610000
56,610000
56,610000
56,610000
56,610000
56,610000
56,610000
56,610000
56,610000
56,610000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
56,700000
57,000000
57,000000
57,000000
57,000000
57,000000
57,000000
57,000000
57,000000
57,000000
57,000000
57,120000
57,120000
57,120000
57,120000
57,120000
57,120000
57,120000
57,120000
57,120000
57,120000
57,120000
57,120000
57,120000
57,120000
57,400000
57,400000
57,600000
57,720000
57,720000
57,720000
57,720000
57,720000
57,720000
57,720000
57,720000
57,720000
57,720000
57,720000
57,720000
57,720000
58,000000
58,320000
58,320000
58,320000
58,320000
58,320000
58,320000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,400000
58,460000
58,460000
58,460000
58,460000
58,460000
58,460000
58,460000
58,460000
58,460000
58,460000
58,460000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,500000
58,930000
58,930000
58,930000
58,930000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,120000
59,120000
59,120000
59,120000
59,200000
59,200000
59,200000
59,200000
59,200000
59,200000
59,200000
59,200000
59,200000
59,200000
59,200000
59,200000
59,200000
59,200000
59,200000
59,760000
59,760000
59,760000
59,760000
59,760000
59,760000
59,760000
59,760000
59,760000
59,840000
59,840000
59,850000
59,850000
59,850000
59,850000
59,940000
59,940000
59,940000
59,940000
59,940000
59,940000
59,940000
59,940000
59,940000
59,940000
59,940000
59,940000
59,940000
60,000000
60,000000
60,000000
60,000000
60,000000
60,000000
60,000000
60,000000
60,000000
60,000000
60,000000
60,000000
60,000000
60,000000
60,680000
60,680000
60,680000
60,680000
60,800000
60,800000
60,800000
60,900000
61,200000
61,200000
61,200000
61,200000
61,200000
61,200000
61,200000
61,200000
61,420000
61,420000
61,420000
61,420000
61,420000
61,420000
61,420000
61,420000
61,420000
61,420000
61,420000
61,500000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,090000
62,090000
62,090000
62,090000
62,090000
62,090000
62,300000
62,300000
62,300000
62,900000
62,900000
62,900000
62,900000
62,900000
62,900000
62,900000
62,900000
62,900000
62,900000
62,900000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,600000
63,640000
63,640000
63,640000
63,640000
63,640000
63,640000
63,640000
63,640000
63,640000
63,640000
63,640000
63,640000
63,640000
63,640000
63,640000
63,640000
63,640000
63,640000
63,700000
63,700000
63,840000
63,840000
63,840000
63,840000
63,840000
63,840000
63,840000
63,840000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,000000
64,800000
64,800000
64,800000
64,800000
64,800000
64,800000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,520000
65,520000
65,520000
65,520000
65,520000
65,520000
65,520000
65,520000
65,520000
65,520000
65,520000
65,520000
65,520000
65,600000
65,600000
65,600000
65,600000
65,600000
65,600000
65,600000
65,600000
65,600000
65,600000
65,600000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,500000
66,500000
66,500000
66,500000
66,500000
66,500000
66,500000
66,600000
66,600000
66,600000
66,600000
66,600000
66,600000
66,600000
66,600000
66,600000
66,600000
66,600000
66,600000
66,600000
66,750000
66,750000
66,750000
66,750000
66,800000
66,800000
66,800000
67,000000
67,000000
67,000000
67,000000
67,000000
67,000000
67,000000
67,000000
67,000000
67,000000
67,200000
67,200000
67,200000
67,200000
67,500000
67,500000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,060000
68,400000
68,400000
68,400000
68,400000
68,400000
68,400000
68,400000
68,400000
68,400000
68,400000
68,600000
68,600000
68,600000
68,800000
68,850000
68,850000
68,850000
68,850000
68,850000
68,850000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,300000
69,300000
69,300000
69,300000
69,300000
69,300000
69,300000
69,300000
69,300000
69,300000
69,300000
69,300000
69,300000
69,300000
69,300000
69,300000
69,300000
69,300000
69,720000
69,720000
69,720000
70,000000
70,000000
70,000000
70,000000
71,000000
71,000000
71,000000
71,100000
71,100000
71,100000
71,100000
71,100000
71,100000
71,200000
72,000000
